,Unnamed: 0,0,date,0
AADI,,,2023-03-17,-21
AAWW,,,2023-03-17,6
ABG,,,2023-03-17,3
ACET,,,2023-03-17,-19
ACT,,,2023-03-17,29
ADT,,,2023-03-17,93
ADTN,,,2023-03-17,38
AFRM,,,2023-03-17,-15
AGIO,,,2023-03-17,27
AKYA,,,2023-03-17,-20
ALEC,,,2023-03-17,-26
ALG,,,2023-03-17,3
AM,,,2023-03-17,66
AMAL,,,2023-03-17,34
AMCX,,,2023-03-17,-10
AMKR,,,2023-03-17,24
AMLX,,,2023-03-17,-4
AMR,,,2023-03-17,4
AMRK,,,2023-03-17,21
ANGO,,,2023-03-17,-13
ANVS,,,2023-03-17,-10
APEN,,,2023-03-17,-15
APOG,,,2023-03-17,14
APP,,,2023-03-17,-11
APPN,,,2023-03-17,-3
APPS,,,2023-03-17,-14
AR,,,2023-03-17,29
ARCB,,,2023-03-17,6
ARLP,,,2023-03-17,32
ARNC,,,2023-03-17,-6
ARQT,,,2023-03-17,-13
ARVN,,,2023-03-17,-5
ARW,,,2023-03-17,5
ASAN,,,2023-03-17,-6
ASPN,,,2023-03-17,-21
ATEC,,,2023-03-17,-9
ATEX,,,2023-03-17,-4
ATOM,,,2023-03-17,-23
ATXS,,,2023-03-17,-13
AURA,,,2023-03-17,-16
AVT,,,2023-03-17,6
AXSM,,,2023-03-17,-2
BALY,,,2023-03-17,-8
BAND,,,2023-03-17,39
BANR,,,2023-03-17,11
BCBP,,,2023-03-17,42
BCC,,,2023-03-17,9
BCYC,,,2023-03-17,-7
BE,,,2023-03-17,-8
BHB,,,2023-03-17,22
BHLB,,,2023-03-17,26
BIG,,,2023-03-17,-12
BIGC,,,2023-03-17,-19
BMEA,,,2023-03-17,-10
BPMC,,,2023-03-17,-3
BRY,,,2023-03-17,5
BTAI,,,2023-03-17,-8
BV,,,2023-03-17,-25
BWFG,,,2023-03-17,24
BXC,,,2023-03-17,8
CAL,,,2023-03-17,26
CALM,,,2023-03-17,10
CBAY,,,2023-03-17,-15
CCB,,,2023-03-17,16
CCBG,,,2023-03-17,21
CCRN,,,2023-03-17,26
CCS,,,2023-03-17,10
CDNA,,,2023-03-17,-16
CELC,,,2023-03-17,-15
CELH,,,2023-03-17,-1
CENX,,,2023-03-17,-17
CHCO,,,2023-03-17,6
CHRD,,,2023-03-17,5
CIVI,,,2023-03-17,10
CLAR,,,2023-03-17,-17
CLPR,,,2023-03-17,-28
CMC,,,2023-03-17,13
CNK,,,2023-03-17,-12
CNX,,,2023-03-17,44
COGT,,,2023-03-17,-14
COLB,,,2023-03-17,30
COLM,,,2023-03-17,7
CONN,,,2023-03-17,-24
CPS,,,2023-03-17,-12
CRK,,,2023-03-17,63
CRUS,,,2023-03-17,6
CTBI,,,2023-03-17,15
CUTR,,,2023-03-17,-6
CVBF,,,2023-03-17,32
CVCO,,,2023-03-17,2
CVCY,,,2023-03-17,30
CVGI,,,2023-03-17,-22
CVRX,,,2023-03-17,-16
CWH,,,2023-03-17,-7
DCPH,,,2023-03-17,-9
DEN,,,2023-03-17,7
DIOD,,,2023-03-17,7
DLTH,,,2023-03-17,-24
DNOW,,,2023-03-17,58
DOCN,,,2023-03-17,-4
DSGN,,,2023-03-17,-25
DVAX,,,2023-03-17,68
DXPE,,,2023-03-17,23
EBF,,,2023-03-17,28
EDIT,,,2023-03-17,-17
EGLE,,,2023-03-17,14
EGRX,,,2023-03-17,-6
EHTH,,,2023-03-17,75
EIG,,,2023-03-17,15
ENVA,,,2023-03-17,14
EOLS,,,2023-03-17,-19
ESNT,,,2023-03-17,16
ESTA,,,2023-03-17,-2
ESTC,,,2023-03-17,-2
ESTE,,,2023-03-17,52
ETD,,,2023-03-17,22
EVA,,,2023-03-17,-5
FARO,,,2023-03-17,-6
FATE,,,2023-03-17,-27
FBNC,,,2023-03-17,16
FBP,,,2023-03-17,58
FCBC,,,2023-03-17,23
FCF,,,2023-03-17,51
FCFS,,,2023-03-17,6
FENC,,,2023-03-17,-18
FF,,,2023-03-17,83
FGEN,,,2023-03-17,-8
FHB,,,2023-03-17,29
FLS,,,2023-03-17,21
FLUX,,,2023-03-17,-31
FLWS,,,2023-03-17,66
FNA,,,2023-03-17,-8
FNKO,,,2023-03-17,-18
FOLD,,,2023-03-17,-13
FSTR,,,2023-03-17,-12
FYBR,,,2023-03-17,25
GABC,,,2023-03-17,19
GDRX,,,2023-03-17,-22
GEL,,,2023-03-17,53
GES,,,2023-03-17,33
GH,,,2023-03-17,-5
GLDD,,,2023-03-17,-30
GLRE,,,2023-03-17,67
GLUE,,,2023-03-17,-23
GMS,,,2023-03-17,11
GNK,,,2023-03-17,43
GNRC,,,2023-03-17,-1
GPI,,,2023-03-17,2
GSBC,,,2023-03-17,12
GSHD,,,2023-03-17,-3
HA,,,2023-03-17,-18
HAFC,,,2023-03-17,30
HBI,,,2023-03-17,-29
HBT,,,2023-03-17,32
HCAT,,,2023-03-17,-14
HCC,,,2023-03-17,19
HCCI,,,2023-03-17,18
HEAR,,,2023-03-17,-19
HEP,,,2023-03-17,34
HESM,,,2023-03-17,23
HFWA,,,2023-03-17,28
HOMB,,,2023-03-17,30
HOUS,,,2023-03-17,-29
HP,,,2023-03-17,17
HRB,,,2023-03-17,-4
HSC,,,2023-03-17,-21
HTBI,,,2023-03-17,24
HTBK,,,2023-03-17,65
HUBG,,,2023-03-17,7
IAC,,,2023-03-17,-3
IBCP,,,2023-03-17,35
IBOC,,,2023-03-17,13
IMKTA,,,2023-03-17,7
IMMR,,,2023-03-17,82
IMRX,,,2023-03-17,-20
INBX,,,2023-03-17,-7
INGN,,,2023-03-17,-11
INGR,,,2023-03-17,6
INSM,,,2023-03-17,-8
INTT,,,2023-03-17,34
INVA,,,2023-03-17,-14
IOVA,,,2023-03-17,-23
IPI,,,2023-03-17,-6
IRBT,,,2023-03-17,-3
ISEE,,,2023-03-17,-6
JBSS,,,2023-03-17,6
JRVR,,,2023-03-17,29
JYNT,,,2023-03-17,-9
KALV,,,2023-03-17,-20
KAMN,,,2023-03-17,-7
KBAL,,,2023-03-17,-12
KBH,,,2023-03-17,8
KN,,,2023-03-17,-9
KNTE,,,2023-03-17,-30
KOD,,,2023-03-17,-32
KOP,,,2023-03-17,18
KRP,,,2023-03-17,41
KSS,,,2023-03-17,-6
LADR,,,2023-03-17,72
LAUR,,,2023-03-17,56
LAW,,,2023-03-17,-25
LBAI,,,2023-03-17,36
LBRT,,,2023-03-17,52
LE,,,2023-03-17,-17
LFCR,,,2023-03-17,-90
LFST,,,2023-03-17,-23
LINC,,,2023-03-17,107
LMNR,,,2023-03-17,37
LMST,,,2023-03-17,27
LPRO,,,2023-03-17,-24
LRN,,,2023-03-17,16
LUNG,,,2023-03-17,-12
LWLG,,,2023-03-17,-33
LYFT,,,2023-03-17,-15
LZB,,,2023-03-17,20
MASS,,,2023-03-17,-21
MBUU,,,2023-03-17,11
MBWM,,,2023-03-17,21
MCB,,,2023-03-17,-4
MCRB,,,2023-03-17,-29
MDU,,,2023-03-17,22
MGTX,,,2023-03-17,-27
MLI,,,2023-03-17,8
MNTV,,,2023-03-17,-16
MOFG,,,2023-03-17,26
MOV,,,2023-03-17,17
MPB,,,2023-03-17,22
MRC,,,2023-03-17,68
MRNS,,,2023-03-17,-23
MRTX,,,2023-03-17,-3
MRUS,,,2023-03-17,-7
MRVI,,,2023-03-17,-10
MTDR,,,2023-03-17,13
MTG,,,2023-03-17,53
MTH,,,2023-03-17,5
MTRX,,,2023-03-17,-29
MUR,,,2023-03-17,18
NBTB,,,2023-03-17,17
NCLH,,,2023-03-17,-11
NE,,,2023-03-17,16
NECB,,,2023-03-17,47
NG,,,2023-03-17,-25
NJR,,,2023-03-17,11
NMIH,,,2023-03-17,30
NPO,,,2023-03-17,6
NRIX,,,2023-03-17,-18
NSIT,,,2023-03-17,4
NSTG,,,2023-03-17,-19
NTLA,,,2023-03-17,-4
NTRA,,,2023-03-17,-2
NUS,,,2023-03-17,16
NUVL,,,2023-03-17,-5
NVRO,,,2023-03-17,-5
NXST,,,2023-03-17,3
OCN,,,2023-03-17,-7
OCUL,,,2023-03-17,-29
OM,,,2023-03-17,-7
OMCL,,,2023-03-17,-2
OMF,,,2023-03-17,17
OMGA,,,2023-03-17,-19
OMI,,,2023-03-17,-11
ONL,,,2023-03-17,-25
ONTO,,,2023-03-17,6
OPRX,,,2023-03-17,-11
OPY,,,2023-03-17,15
ORC,,,2023-03-17,59
ORCC,,,2023-03-17,53
OTTR,,,2023-03-17,8
PANL,,,2023-03-17,118
PATK,,,2023-03-17,9
PAY,,,2023-03-17,-21
PBF,,,2023-03-17,14
PBH,,,2023-03-17,9
PBT,,,2023-03-17,-7
PCRX,,,2023-03-17,-4
PCVX,,,2023-03-17,-4
PDCE,,,2023-03-17,10
PEBO,,,2023-03-17,22
PEGA,,,2023-03-17,-3
PETQ,,,2023-03-17,-13
PFS,,,2023-03-17,32
PGC,,,2023-03-17,19
PI,,,2023-03-17,-1
PLUS,,,2023-03-17,12
PMVP,,,2023-03-17,-29
PRIM,,,2023-03-17,24
PRLB,,,2023-03-17,-5
PRMW,,,2023-03-17,45
PRVB,,,2023-03-17,-6
PTEN,,,2023-03-17,57
PTGX,,,2023-03-17,-7
PTON,,,2023-03-17,-14
PVBC,,,2023-03-17,-22
QCRH,,,2023-03-17,14
QTRX,,,2023-03-17,-12
QTWO,,,2023-03-17,-6
R,,,2023-03-17,7
RAIN,,,2023-03-17,-20
RARE,,,2023-03-17,-4
RCM,,,2023-03-17,-11
RCUS,,,2023-03-17,-10
RDFN,,,2023-03-17,-17
RDN,,,2023-03-17,32
REPX,,,2023-03-17,19
RGP,,,2023-03-17,34
RRGB,,,2023-03-17,-12
RRR,,,2023-03-17,-3
RVNC,,,2023-03-17,-4
RVSB,,,2023-03-17,113
RYTM,,,2023-03-17,-8
S,,,2023-03-17,-10
SBOW,,,2023-03-17,21
SCHL,,,2023-03-17,14
SD,,,2023-03-17,18
SFIX,,,2023-03-17,-28
SHC,,,2023-03-17,-8
SIG,,,2023-03-17,8
SILK,,,2023-03-17,-3
SIRE,,,2023-03-17,25
SM,,,2023-03-17,23
SMBK,,,2023-03-17,28
SMG,,,2023-03-17,-2
SMLR,,,2023-03-17,-7
SNDR,,,2023-03-17,23
SON,,,2023-03-17,11
SPFI,,,2023-03-17,29
SPH,,,2023-03-17,43
SPOK,,,2023-03-17,10
SPR,,,2023-03-17,-5
SRCE,,,2023-03-17,14
SRDX,,,2023-03-17,-8
SRRK,,,2023-03-17,-15
STBA,,,2023-03-17,18
STEL,,,2023-03-17,23
STOK,,,2023-03-17,-18
STRL,,,2023-03-17,15
SWTX,,,2023-03-17,-5
SXI,,,2023-03-17,5
SYBT,,,2023-03-17,11
SYNH,,,2023-03-17,-4
TBBK,,,2023-03-17,21
TCBK,,,2023-03-17,14
TCX,,,2023-03-17,-7
TDOC,,,2023-03-17,-6
TELA,,,2023-03-17,-16
TGNA,,,2023-03-17,42
TGTX,,,2023-03-17,-10
THFF,,,2023-03-17,15
THRY,,,2023-03-17,-7
TIG,,,2023-03-17,-24
TITN,,,2023-03-17,21
TMDX,,,2023-03-17,-2
TMHC,,,2023-03-17,16
TNDM,,,2023-03-17,-3
TOL,,,2023-03-17,11
TPB,,,2023-03-17,-8
TPH,,,2023-03-17,26
TPIC,,,2023-03-17,-14
TREE,,,2023-03-17,-6
TRST,,,2023-03-17,17
TSE,,,2023-03-17,-8
TVTX,,,2023-03-17,-7
TWI,,,2023-03-17,63
TWST,,,2023-03-17,-9
UBFO,,,2023-03-17,103
UFI,,,2023-03-17,-17
UFPI,,,2023-03-17,7
ULH,,,2023-03-17,24
UPWK,,,2023-03-17,-14
UVE,,,2023-03-17,32
UVSP,,,2023-03-17,25
UVV,,,2023-03-17,11
VCTR,,,2023-03-17,21
VERA,,,2023-03-17,-21
VLGEA,,,2023-03-17,28
VOR,,,2023-03-17,-29
VRNA,,,2023-03-17,-8
VRTV,,,2023-03-17,5
VSH,,,2023-03-17,31
VTLE,,,2023-03-17,14
VTYX,,,2023-03-17,-4
VVI,,,2023-03-17,-8
VYGR,,,2023-03-17,-18
WERN,,,2023-03-17,15
WGO,,,2023-03-17,10
WHR,,,2023-03-17,-1
WIRE,,,2023-03-17,3
WK,,,2023-03-17,-1
WNEB,,,2023-03-17,68
WRBY,,,2023-03-17,-15
WWW,,,2023-03-17,-9
XAIR,,,2023-03-17,-23
ZETA,,,2023-03-17,-16
ZNTL,,,2023-03-17,-8
ZUO,,,2023-03-17,-16
ZYME,,,2023-03-17,77
